| time | RAM16K[16] | RAM16K[17] | RAM16K[18] | RAM16K[19] | RAM16K[20] | RAM16K[21] | RAM16K[22] | RAM16K[23] | RAM16K[24] | RAM16K[25] | RAM16K[26] | RAM16K[27] | RAM16K[28] | RAM16K[29] | RAM16K[30] | RAM16K[31] | RAM16K[32] | RAM16K[33] | RAM16K[34] |
| 11   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 12   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 13   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 14   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 15   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 16   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 17   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 18   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 19   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 20   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 21   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 22   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 23   |          3 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 24   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 25   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 26   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 27   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 28   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 29   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 30   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 31   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 32   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 33   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 34   |          3 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 35   |          3 |          1 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 36   |          3 |          1 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 37   |          3 |          1 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 38   |          3 |          1 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 39   |          3 |          1 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 40   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 41   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 42   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 43   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 44   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 45   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 46   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 47   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 48   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 49   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 50   |          3 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 51   |          3 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 52   |          3 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 53   |          3 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 54   |          3 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 55   |          3 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 56   |          3 |          3 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 57   |          3 |          3 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 58   |          3 |          3 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 59   |          3 |          3 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 60   |          3 |          3 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 61   |          3 |          3 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 62   |          3 |          3 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 63   |          3 |          3 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 64   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 65   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 66   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 67   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 68   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 69   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 70   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 71   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 72   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 73   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 74   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 75   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 76   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 77   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 78   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 79   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 80   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 81   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 82   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 83   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 84   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 85   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 86   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 87   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 88   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 89   |          3 |          0 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 90   |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 91   |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 92   |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 93   |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 94   |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 95   |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 96   |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 97   |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 98   |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 99   |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 100  |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 101  |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 102  |          3 |          1 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 103  |          3 |          1 |          1 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 104  |          3 |          1 |          1 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 105  |          3 |          1 |          1 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 106  |          3 |          1 |          1 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 107  |          3 |          1 |          1 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 108  |          3 |          1 |          1 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 109  |          3 |          1 |          1 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 110  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 111  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 112  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 113  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 114  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 115  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 116  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 117  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 118  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 119  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |
| 120  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 121  |          3 |          1 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 122  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 123  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 124  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 125  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 126  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 127  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 128  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 129  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 130  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 131  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 132  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 133  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 134  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 135  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 136  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 137  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 138  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 139  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 140  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 141  |          3 |          2 |          2 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 142  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 143  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 144  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 145  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 146  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 147  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 148  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 149  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 150  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 151  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          0 |          0 |          0 |
| 152  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 153  |          3 |          2 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 154  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 155  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 156  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 157  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 158  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 159  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 160  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 161  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 162  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 163  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 164  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
| 165  |          3 |          3 |          4 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          1 |          2 |          0 |          0 |          0 |          2 |          4 |          0 |          0 |
